Year,Series,Reference area,Composite breakdown,Value
2016,Number of people affected by disaster,Magway,Hazard Type: Other,5
2017,Number of people affected by disaster,Magway,Hazard Type: Other,22
2016,Number of people affected by disaster,Mandalay,Hazard Type: Landslide,13
2017,Number of people affected by disaster,Mandalay,Hazard Type: Landslide,21
2016,Number of people affected by disaster,Mon,Hazard Type: Riverbank Erosion,32
2017,Number of people affected by disaster,Mon,Hazard Type: Riverbank Erosion,46
2016,Number of people affected by disaster,Mon,Hazard Type: Landslide,3
2017,Number of people affected by disaster,Mon,Hazard Type: Landslide,240
2016,Number of people affected by disaster,Mon,Hazard Type: Conflict,120
2016,Number of people affected by disaster,Rakhine,Hazard Type: Earthquake,5
2016,Number of people affected by disaster,Rakhine,Hazard Type: Riverbank Erosion,14
2017,Number of people affected by disaster,Rakhine,Hazard Type: Riverbank Erosion,150
2016,Number of people affected by disaster,Rakhine,Hazard Type: Landslide,16
2016,Number of people affected by disaster,Rakhine,Hazard Type: Other,3452
2017,Number of people affected by disaster,Rakhine,Hazard Type: Other,85696
2016,Number of people affected by disaster,Shan,Hazard Type: Landslide,4
2017,Number of people affected by disaster,Shan,Hazard Type: Landslide,47
2016,Number of people affected by disaster,Shan,Hazard Type: Other,6901
2017,Number of people affected by disaster,Shan,Hazard Type: Other,318
2016,Number of people affected by disaster,Yangon,Hazard Type: Earthquake,29
2016,Number of people affected by disaster,Yangon,Hazard Type: Riverbank Erosion,422
2017,Number of people affected by disaster,Yangon,Hazard Type: Riverbank Erosion,983
2016,Number of people affected by disaster,Yangon,Hazard Type: Other,113
2017,Number of people affected by disaster,Yangon,Hazard Type: Other,29
2016,Number of people affected by disaster,Nay Pyi Taw,Hazard Type: Flood,2171
2017,Number of people affected by disaster,Nay Pyi Taw,Hazard Type: Flood,345
2016,Number of people affected by disaster,Nay Pyi Taw,Hazard Type: Riverbank Erosion,229
2017,Number of people affected by disaster,Nay Pyi Taw,Hazard Type: Riverbank Erosion,158
2017,Number of people affected by disaster,,Hazard Type: Thunder Lighting Stroke,10
2017,Number of people affected by disaster,Kayin,Hazard Type: Riverbank Erosion,8
2017,Number of people affected by disaster,Chin,Hazard Type: Riverbank Erosion,151
2017,Number of people affected by disaster,Chin,Hazard Type: Conflict,1713
2017,Number of people affected by disaster,Chin,Hazard Type: Other,584
2017,Number of people affected by disaster,Sagaing,Hazard Type: Conflict,1523
2017,Number of people affected by disaster,Bago,Hazard Type: Other,11
2017,Number of people affected by disaster,Mon,Hazard Type: Other,131
2017,Number of people affected by disaster,Yangon,Hazard Type: Landslide,6
2017,Number of people affected by disaster,Ayeyarwady,Hazard Type: Thunder Lighting Stroke,10
2017,Number of people affected by disaster,Ayeyarwady,Hazard Type: Other,12
2017,Number of people affected by disaster,Nay Pyi Taw,Hazard Type: Other,433
